unit,indic_he,geo\time	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 
YR,F_0_DFLE,AT	60.1 	61 	61.4 	59.9 b	60.8 	60.8 	60.1 	62.5 	60.2 	57.8 	58.1 	57.1 
YR,F_0_DFLE,BE	62.3 bd	63.2 	63.9 	64.1 	63.7 	62.6 	63.6 	65.0 	63.7 	63.7 	64.0 	63.8 
YR,F_0_DFLE,BG	: 	71.9 d	73.9 	65.7 b	65.9 	67.1 	65.9 	65.7 	66.6 	66.1 	65.0 	67.5 b
YR,F_0_DFLE,CH	: 	: 	63.6 	64.6 	63.0 	63.3 	64.7 	67.6 	58.4 b	57.7 	: 	57.7 
YR,F_0_DFLE,CY	58.2 d	63.4 bd	62.8 	64.5 	65.3 	64.2 	61.0 	64.0 	65.0 	66.3 	63.4 	68.8 
YR,F_0_DFLE,CZ	60 d	59.9 	63.3 b	63.4 	62.7 	64.5 	63.6 	64.1 	64.2 	65.0 	63.7 	64.0 
YR,F_0_DFLE,DE	54.8 	58.3 bd	58.6 	57.7 b	58.1 	58.7 	58.7 	57.9 	57.0 	56.5 	67.5 b	67.3 
YR,F_0_DFLE,DK	68.4 	67.2 	67.4 	60.8 b	60.4 	61.4 	59.4 	61.4 	59.1 	61.4 	57.6 	60.3 
YR,F_0_DFLE,EE	52.4 	53.9 	54.9 	57.5 b	59.2 	58.2 	57.9 	57.2 	57.1 	57.1 	56.2 	59.0 
YR,F_0_DFLE,EL	67.4 	68.1 	67.6 	66.2 b	66.8 	67.7 	66.9 	64.9 	65.1 	64.8 	64.1 	64.7 
YR,F_0_DFLE,ES	63.4 	63.5 	63.2 	63.7 b	62.1 	63.8 	65.6 	65.8 	63.9 	65.0 	64.1 	66.5 
YR,F_0_DFLE,EU27	62.5 e	62.5 e	62.6 	62.2 b	62.0 	62.6 e	: 	: 	: 	: 	: 	: 
YR,F_0_DFLE,EU28	: 	: 	: 	: 	: 	62.6 e	62.1 	62.1 	61.5 e	61.8 	63.3 b	64.2 
YR,F_0_DFLE,FI	52.5 	52.8 	58.0 b	59.5 	58.6 	57.9 	58.3 	56.2 	: 	57.5 	56.3 	57.0 
YR,F_0_DFLE,FR	64.6 	64.4 	64.4 	64.5 	63.5 	63.4 	63.6 	63.8 	64.4 	64.2 	64.6 	64.1 
YR,F_0_DFLE,HR	: 	: 	: 	: 	: 	60.4 	61.7 	64.2 b	60.4 b	60.0 	56.8 	58.7 
YR,F_0_DFLE,HU	54.3 d	57.2 d	57.8 	58.2 	58.2 	58.6 	59.1 	60.5 	60.1 	60.8 	60.1 	60.2 
YR,F_0_DFLE,IE	64 	64.9 	65.6 	65.1 	65.2 	66.9 	68.3 	68.5 	68.0 	67.5 	67.9 	69.8 
YR,F_0_DFLE,IS	65 	65.3 	71.6 b	69.5 	68.9 	68.1 	67.7 	68.0 	66.7 	66.9 	66.2 	: 
YR,F_0_DFLE,IT	67.8 	64.7 bd	62.6 b	61.8 	62.6 	: 	62.7 	61.5 	60.9 	62.3 	62.7 	67.2 b
YR,F_0_DFLE,LT	54.6 d	56.5 bd	58.1 	59.6 	61.2 	62.3 	62.0 	61.6 	61.6 	61.7 	58.8 	59.4 
YR,F_0_DFLE,LU	62.4 	62.1 	64.6 	64.2 	65.9 	66.4 	67.1 	66.4 	62.9 	63.5 	60.6 	58.9 b
YR,F_0_DFLE,LV	53.2 d	52.5 bd	54.8 	54.3 	56.0 	56.4 	56.6 	59.0 	54.2 b	55.3 	54.1 	54.9 
YR,F_0_DFLE,MT	70.4 d	69.5 	71.1 	72.1 	71.0 	71.3 	70.7 	72.2 	72.7 	74.3 	74.6 	72.4 
YR,F_0_DFLE,NL	63.5 d	63.5 	64.3 	59.9 b	60.1 	60.2 	59.0 	58.9 	57.5 	59.0 	57.2 	57.8 b
YR,F_0_DFLE,NO	64.2 d	: 	66.1 	69.0 b	67.8 	69.8 	: 	70.4 	68.6 	69.8 	68.9 	67.8 
YR,F_0_DFLE,PL	66.9 d	62.9 bd	61.5 	63.0 	62.5 	62.3 	63.3 	62.8 	62.7 	62.7 	63.2 	64.6 
YR,F_0_DFLE,PT	57.1 bd	57.9 	57.9 	57.6 	56.4 	56.7 	58.6 	62.6 b	62.2 	55.4 b	55.0 	57.4 
YR,F_0_DFLE,RO	: 	: 	62.5 	62.9 	61.7 	57.5 b	57.0 	57.7 	57.9 	59.0 	59.4 	59.0 
YR,F_0_DFLE,SE	63.2 	67.5 bd	66.8 	69.0 b	69.6 	66.4 b	65.5 	: 	66.0 	73.6 b	73.8 	73.3 
YR,F_0_DFLE,SI	60.1 d	61 	62.3 	60.9 	61.5 	54.6 b	53.8 	55.6 	59.5 	59.6 	57.7 	57.9 
YR,F_0_DFLE,SK	56.6 d	54.6 bd	56.1 	52.5 b	52.6 	52.0 	52.3 	53.1 	54.3 	54.6 	55.1 	57.0 
YR,F_0_DFLE,UK	65.5 d	64.9 	66.0 	66.3 	66.1 	65.6 	65.2 	64.5 	64.8 	64.2 	63.3 	63.1 
YR,F_0_LE,AL	: 	: 	: 	: 	: 	: 	: 	: 	80.1 	80.1 	79.7 e	80.1 
YR,F_0_LE,AM	: 	76.0 	76.8 	76.7 	76.7 	: 	: 	: 	: 	: 	78.2 	78.4 
YR,F_0_LE,AT	82.2 	82.8 	83.1 	83.3 	83.2 	83.5 	83.8 	83.6 	83.8 	84.0 	83.7 	84.1 
YR,F_0_LE,AZ	: 	75.4 	75.5 	76.3 	76.3 	76.0 	: 	76.6 	77.1 	77.3 	77.7 	: 
YR,F_0_LE,BE	81.9 	82.3 	82.6 	82.6 	82.8 	83.0 	83.3 b	83.1 	83.2 	83.9 	83.4 	84.0 
YR,F_0_LE,BG	76.2 	76.3 	76.6 	77.0 	77.4 	77.4 	77.8 	77.9 	78.6 	78.0 	78.2 	78.5 
YR,F_0_LE,BY	: 	: 	: 	: 	: 	: 	76.9 	77.8 	78.0 	78.6 	79.0 	79.2 
YR,F_0_LE,CH	84.0 	84.2 	84.4 	84.6 	84.6 	84.9 	85.0 b	84.9 	85.0 	85.4 	85.1 	85.6 
YR,F_0_LE,CY	80.8 	82.0 	82.1 	82.9 	83.5 	83.9 	83.1 	83.4 	85.0 	84.3 	83.7 	84.9 
YR,F_0_LE,CZ	79.2 	79.9 	80.2 	80.5 	80.5 	80.9 	81.1 	81.2 	81.3 	82.0 	81.6 	82.1 
YR,F_0_LE,DE	82.0 	82.4 	82.7 	82.7 	82.8 	83.0 	83.1 b	83.1 	83.0 	83.6 	83.1 	83.5 
YR,F_0_LE,DK	80.5 	80.7 	80.6 	81.0 	81.1 	81.4 	81.9 	82.1 	82.4 	82.8 	82.7 	82.8 
YR,F_0_LE,EA18	82.7 	83.2 	83.4 	83.5 	83.7 	83.9 	84.2 b	84.1 b	84.3 	84.7 	84.2 bp	84.6 p
YR,F_0_LE,EA19	82.6 	83.1 	83.3 	83.4 	83.6 	83.9 	84.1 b	84.0 b	84.3 	84.7 	84.2 bp	84.6 p
YR,F_0_LE,EE	78.2 	78.6 	78.9 	79.5 	80.3 	80.8 	81.3 	81.5 	81.7 	81.9 	82.2 b	82.2 
YR,F_0_LE,EL	82.5 	82.7 	82.5 	83.0 	83.3 	83.3 	83.6 	83.4 	84.0 	84.1 	83.7 	84.0 
YR,F_0_LE,ES	83.6 	84.4 	84.4 	84.6 	85.0 	85.5 	85.6 	85.5 	86.1 	86.2 	85.7 	86.3 
YR,F_0_LE,EU27	81.5 	82.0 	82.2 	82.4 	82.6 	82.9 b	83.1 b	83.1 b	83.3 e	83.7 e	83.3 bep	83.7 ep
YR,F_0_LE,EU28	81.5 	82.0 	82.2 	82.3 	82.6 	82.8 b	83.1 b	83.0 b	83.3 e	83.6 e	83.3 bep	83.6 ep
YR,F_0_LE,FI	82.5 	83.1 	83.1 	83.3 	83.5 	83.5 	83.8 	83.7 	84.1 	84.1 	84.4 	84.4 
YR,F_0_LE,FR	83.8 	84.5 	84.8 	84.8 	85.0 	85.3 	85.7 	85.4 b	85.6 	86.0 	85.6 bp	85.7 p
YR,F_0_LE,FX	83.9 	84.5 	84.8 	84.8 	85.0 	85.3 	85.7 	85.4 	: 	: 	: 	: 
YR,F_0_LE,GE	: 	78.4 	79.3 	78.8 	77.5 	78.8 	78.6 	: 	: 	78.2 	77.4 	77.2 
YR,F_0_LE,HR	78.8 	79.3 	79.2 	79.7 	79.7 	79.9 	80.4 	80.6 	81.0 	81.0 	80.5 	81.3 
YR,F_0_LE,HU	77.2 	77.8 	77.8 	78.3 	78.4 	78.6 	78.7 	78.7 b	79.1 	79.4 	79.0 	79.7 
YR,F_0_LE,IE	81.3 	81.7 	82.1 	82.4 	82.7 	83.1 	83.0 	83.1 	83.1 	83.5 	83.4 	83.6 
YR,F_0_LE,IS	83.5 	82.9 	83.4 	83.3 	83.8 	84.1 	84.1 	84.3 	83.7 	84.5 	83.8 	84.1 
YR,F_0_LE,IT	83.6 	84.1 	84.2 	84.2 	84.3 	84.7 	84.8 	84.8 	85.2 	85.6 	84.9 	85.6 
YR,F_0_LE,LI	84.1 	83.1 	83.6 	85.5 	83.6 	84.3 	84.2 	85.2 	83.9 	83.2 	84.5 	84.0 
YR,F_0_LE,LT	77.4 	77.1 	77.2 	77.6 	78.7 	78.9 	79.3 	79.6 	79.6 	80.1 	79.7 	80.1 
YR,F_0_LE,LU	82.3 	81.9 	82.2 	83.1 	83.3 	83.5 	83.6 	83.8 b	83.9 	85.2 	84.7 	85.4 
YR,F_0_LE,LV	76.3 	76.1 	76.2 	77.5 	77.7 	78.0 	78.8 	78.9 	78.9 	79.4 	79.5 	79.6 
YR,F_0_LE,MD	: 	72.4 	72.7 	73.2 	73.6 	73.5 	75.0 	74.9 	: 	: 	: 	: 
YR,F_0_LE,ME	76.8 	76.4 	76.9 	77.8 	77.5 	78.5 	78.8 	78.3 	79.0 	78.9 	78.6 	78.9 
YR,F_0_LE,MK	75.9 	76.2 	75.9 	76.5 	76.7 	77.2 	77.2 	76.9 	77.5 	77.5 	77.4 	77.5 
YR,F_0_LE,MT	81.4 	82.0 	82.2 	82.3 	82.7 	83.6 	83.0 	83.0 	84.0 	84.3 	84.1 	84.4 
YR,F_0_LE,NL	81.7 	82.0 	82.5 	82.5 	82.9 	83.0 	83.1 	83.0 	83.2 	83.5 	83.2 	83.2 
YR,F_0_LE,NO	82.7 	82.9 	82.9 	83.2 	83.2 	83.3 	83.6 	83.5 	83.8 	84.2 	84.2 	84.2 
YR,F_0_LE,PL	79.3 	79.7 	79.8 	80.0 	80.1 	80.7 b	81.1 	81.1 	81.2 	81.7 	81.6 	82.0 
YR,F_0_LE,PT	81.5 	82.5 	82.5 	82.7 	82.8 	83.2 	83.8 	83.6 	84.0 	84.4 	84.3 	84.3 
YR,F_0_LE,RO	75.4 	76.1 	76.8 	77.5 	77.7 	77.7 	78.2 	78.1 	78.7 e	78.7 e	78.7 e	79.1 
YR,F_0_LE,RS	75.6 	76.1 	76.5 	76.6 	76.7 	77.0 	77.2 b	77.5 	77.9 	78.0 	77.9 	78.3 
YR,F_0_LE,RU	: 	73.2 	73.9 	74.2 	74.7 	74.9 	: 	: 	: 	: 	: 	: 
YR,F_0_LE,SE	82.9 	83.1 	83.1 	83.3 	83.5 	83.6 	83.8 	83.6 	83.8 	84.2 	84.1 	84.1 
YR,F_0_LE,SI	80.9 	82.0 	82.0 	82.6 b	82.7 	83.1 	83.3 	83.3 	83.6 	84.1 	83.9 	84.3 
YR,F_0_LE,SK	78.1 	78.4 	78.4 	79.0 	79.1 	79.3 	79.8 	79.9 	80.1 	80.5 	80.2 	80.7 
YR,F_0_LE,SM	: 	: 	: 	: 	: 	: 	: 	86.8 	: 	: 	: 	: 
YR,F_0_LE,TR	: 	: 	: 	: 	78.8 	79.4 	79.8 	80.5 	81.1 	80.9 	81.0 	81.0 
YR,F_0_LE,UA	: 	73.8 	73.7 	73.9 	: 	75.3 	76.0 	76.1 	: 	76.7 	77.3 	: 
YR,F_0_LE,UK	81.3 	81.6 	81.8 	81.8 	82.4 	82.6 	83.0 	82.8 	82.9 	83.2 e	82.8 e	83.0 e
YR,F_0_LE,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: p	81.6 p
YR,M_0_DFLE,AT	58.2 	58.7 	58.7 	58.5 b	59.5 	59.4 	59.5 	60.2 	59.7 	57.6 	57.9 	57.0 
YR,M_0_DFLE,BE	62.4 bd	63 	63.5 	63.4 	63.9 	64.0 	63.4 	64.2 	64.0 	64.5 	64.4 	63.7 
YR,M_0_DFLE,BG	: 	66.2 d	67.1 	62.1 b	62.1 	63.0 	62.1 	62.1 	62.4 	62.0 	61.5 	64.0 b
YR,M_0_DFLE,CH	: 	: 	65.3 	65.7 	65.2 	65.5 	66.3 	68.6 	61.5 b	61.4 	: 	61.0 
YR,M_0_DFLE,CY	59.8 d	64.2 bd	63.1 	63.9 	64.8 	65.1 	61.6 	63.4 	64.3 	66.1 	63.1 	67.5 
YR,M_0_DFLE,CZ	58 d	57.9 	61.4 b	61.3 	61.1 	62.2 	62.2 	62.3 	62.5 	63.4 	62.4 	62.7 
YR,M_0_DFLE,DE	54.5 	58.7 bd	59.0 	56.4 b	57.1 	57.9 	57.9 	57.4 	57.8 	56.4 	65.3 b	65.3 
YR,M_0_DFLE,DK	68.4 	67.7 	67.4 	62.4 b	61.8 	62.3 	63.6 	60.6 	60.4 	60.3 	60.4 	60.3 
YR,M_0_DFLE,EE	48.3 	49.6 	49.8 	53.1 b	55.0 	54.2 	54.3 	53.1 	53.9 	53.2 	53.8 	54.4 
YR,M_0_DFLE,EL	65.9 	66.5 	66.0 	65.6 b	66.1 	66.1 	66.2 	64.8 	64.7 	64.1 	63.9 	63.8 
YR,M_0_DFLE,ES	63.3 	63.9 	63.5 	64.0 b	63.1 	64.5 	65.4 	64.8 	64.7 	65.0 	63.9 	65.9 
YR,M_0_DFLE,EU27	61.1 e	61.8 e	61.7 	61.1 b	61.3 	61.8 e	: 	: 	: 	: 	: 	: 
YR,M_0_DFLE,EU28	: 	: 	: 	: 	: 	61.8 e	61.7 	61.5 	61.4 e	61.4 	62.6 b	63.5 
YR,M_0_DFLE,FI	51.7 	53.2 	56.8 b	58.6 	58.2 	58.5 	57.7 	57.3 	: 	58.7 	59.4 	59.1 
YR,M_0_DFLE,FR	62.3 	62.8 	62.8 	62.8 	62.8 	61.8 	62.7 	62.6 	63.0 	63.4 	62.6 	62.6 
YR,M_0_DFLE,HR	: 	: 	: 	: 	: 	57.4 	59.8 	61.9 b	57.6 b	58.6 	55.3 	57.1 
YR,M_0_DFLE,HU	52.2 d	54.4 d	55.1 	54.8 	55.9 	56.3 	57.6 	59.2 	59.1 	58.9 	58.2 	59.5 
YR,M_0_DFLE,IE	62.9 	63.2 	62.9 	63.5 	63.9 	65.9 	66.1 	65.9 	65.8 	66.3 	66.6 	67.3 
YR,M_0_DFLE,IS	67 	68.3 	72.8 b	71.0 	68.6 	69.3 	69.1 	70.4 	71.7 	70.8 	71.5 	: 
YR,M_0_DFLE,IT	66.6 	65.2 bd	63.4 b	62.9 	63.4 	: 	63.5 	62.1 	61.8 	62.5 	62.6 	67.6 b
YR,M_0_DFLE,LT	51.4 d	52.6 bd	53.3 	54.5 	57.2 	57.4 	57.0 	56.6 	56.8 	57.6 	54.1 	56.2 
YR,M_0_DFLE,LU	62.3 	61.2 	62.3 	64.8 	65.1 	64.4 	65.8 	65.8 	63.8 	64.0 	63.7 	61.4 b
YR,M_0_DFLE,LV	50.8 d	50.8 bd	51.4 	51.6 	52.6 	53.1 	53.6 	54.6 	51.7 b	51.5 	51.8 	52.3 
YR,M_0_DFLE,MT	68.6 d	68.3 	69.2 	68.8 	69.4 	70.1 	69.9 	71.5 	71.6 	72.3 	72.6 	71.1 
YR,M_0_DFLE,NL	65.4 d	65.2 	66.1 	62.5 b	61.7 	61.3 	64.0 	63.5 	61.4 	63.3 	61.1 	62.8 b
YR,M_0_DFLE,NO	66.1 d	: 	66.6 	70.0 b	69.0 	69.8 	: 	71.9 	71.0 	72.2 	71.8 	72.0 
YR,M_0_DFLE,PL	61.2 d	58.4 bd	57.6 	58.6 	58.3 	58.5 	59.1 	59.1 	59.2 	59.8 	60.1 	61.3 
YR,M_0_DFLE,PT	58.6 bd	60 	58.5 	59.2 	58.3 	59.3 	60.7 	64.5 b	63.9 	58.3 b	58.2 	59.9 
YR,M_0_DFLE,RO	: 	: 	60.5 	60.0 	59.8 	57.3 b	57.4 	57.6 	58.6 	59.0 	59.0 	59.8 
YR,M_0_DFLE,SE	64.5 	67.3 bd	67.7 	69.4 b	70.7 	67.0 b	67.0 	: 	66.9 	73.6 b	74.0 	73.0 
YR,M_0_DFLE,SI	56.4 d	57.7 	58.7 	59.4 	60.6 	53.4 b	54.0 	56.5 	57.6 	57.8 	58.5 	58.7 
YR,M_0_DFLE,SK	55.2 d	54.5 bd	55.6 	52.1 b	52.4 	52.4 	52.1 	53.4 	54.5 	55.5 	54.8 	56.4 
YR,M_0_DFLE,UK	64.2 d	64.8 	64.6 	65.0 	65.0 	64.9 	65.2 	64.6 	64.4 	63.4 	63.7 	63.0 
YR,M_0_LE,AL	: 	: 	: 	: 	: 	: 	: 	: 	76.0 	76.4 	76.2 e	77.1 
YR,M_0_LE,AM	: 	69.7 	70.3 	70.2 	70.5 	: 	: 	: 	: 	: 	71.7 	71.5 
YR,M_0_LE,AT	76.6 	77.1 	77.4 	77.7 	77.6 	77.8 	78.3 	78.4 	78.6 	79.1 	78.8 	79.3 
YR,M_0_LE,AZ	: 	70.1 	70.1 	71.1 	71.4 	71.2 	: 	71.6 	72.1 	72.2 	72.9 	: 
YR,M_0_LE,BE	76.2 	76.6 	77.1 	76.9 	77.4 	77.5 	78.0 b	77.8 	78.1 	78.8 	78.7 	79.0 
YR,M_0_LE,BG	69.0 	69.2 	69.5 	69.8 	70.2 	70.3 	70.7 	70.9 	71.3 	71.1 	71.2 	71.3 
YR,M_0_LE,BY	: 	: 	: 	: 	: 	: 	64.7 	66.6 	67.3 	67.8 	68.6 	69.0 
YR,M_0_LE,CH	78.7 	79.2 	79.5 	79.8 	79.9 	80.3 	80.5 b	80.6 	80.7 	81.1 	80.8 	81.7 
YR,M_0_LE,CY	76.5 	78.1 	77.6 	78.2 	78.5 	79.2 	79.3 	78.9 	80.1 	80.3 	79.9 	80.5 
YR,M_0_LE,CZ	72.9 	73.5 	73.8 	74.1 	74.3 	74.5 	74.8 	75.1 	75.2 	75.8 	75.7 	76.1 
YR,M_0_LE,DE	76.7 	77.2 	77.4 	77.6 	77.8 	78.0 	77.9 b	78.1 	78.1 	78.7 	78.3 	78.6 
YR,M_0_LE,DK	76.0 	76.1 	76.2 	76.5 	76.9 	77.2 	77.8 	78.1 	78.3 	78.7 	78.8 	79.0 
YR,M_0_LE,EA18	76.7 	77.2 	77.4 	77.7 	77.9 	78.2 	78.5 b	78.6 b	78.9 	79.3 	79.0 bp	79.4 p
YR,M_0_LE,EA19	76.5 	77.0 	77.3 	77.5 	77.8 	78.1 	78.4 b	78.5 b	78.8 	79.2 	78.9 bp	79.3 p
YR,M_0_LE,EE	67.6 	67.6 	67.5 	68.9 	70.0 	70.9 	71.4 	71.4 	72.8 	72.4 	73.2 b	73.3 
YR,M_0_LE,EL	76.8 	77.1 	76.9 	77.5 	77.5 	78.0 	78.0 	78.0 	78.7 	78.8 	78.5 	78.9 
YR,M_0_LE,ES	77.0 	77.8 	77.9 	78.3 	78.8 	79.2 	79.5 	79.5 	80.2 	80.4 	80.1 	80.5 
YR,M_0_LE,EU27	75.4 	75.8 	76.1 	76.3 	76.6 	77.0 b	77.3 b	77.4 b	77.7 e	78.1 e	77.9 bep	78.2 ep
YR,M_0_LE,EU28	75.4 	75.8 	76.0 	76.3 	76.6 	76.9 b	77.3 b	77.4 b	77.7 e	78.1 e	77.9 bep	78.2 ep
YR,M_0_LE,FI	75.6 	75.9 	76.0 	76.5 	76.6 	76.9 	77.3 	77.7 	78.0 	78.4 	78.7 	78.6 
YR,M_0_LE,FR	76.7 	77.3 	77.6 	77.8 	78.0 	78.2 	78.7 	78.7 b	79.0 	79.5 	79.2 bp	79.5 p
YR,M_0_LE,FX	76.8 	77.4 	77.6 	77.9 	78.0 	78.3 	78.8 	78.7 	: 	: 	: 	: 
YR,M_0_LE,GE	: 	69.7 	70.3 	69.0 	68.9 	70.0 	70.1 	: 	: 	69.9 	68.7 	68.3 
YR,M_0_LE,HR	71.7 	72.4 	72.2 	72.3 	72.8 	73.4 	73.8 	73.9 	74.5 	74.7 	74.4 	75.0 
YR,M_0_LE,HU	68.7 	69.2 	69.4 	70.0 	70.3 	70.7 	71.2 	71.6 b	72.2 	72.3 	72.3 	72.6 
YR,M_0_LE,IE	76.7 	76.9 	77.3 	77.9 	77.8 	78.5 	78.6 	78.7 	78.9 	79.3 	79.6 	79.9 
YR,M_0_LE,IS	79.6 	79.5 	79.6 	80.0 	79.8 	79.8 	80.7 	81.6 	80.5 	81.3 	81.2 	80.4 
YR,M_0_LE,IT	78.1 	78.6 	78.8 	78.9 	79.1 	79.5 	79.7 	79.8 	80.3 	80.7 	80.3 	81.0 
YR,M_0_LE,LI	77.4 	78.9 	79.1 	80.0 	79.5 	79.5 	79.5 	79.7 	80.7 	81.0 	80.9 	80.6 
YR,M_0_LE,LT	65.2 	65.0 	64.5 	65.9 	67.1 	67.6 	68.1 	68.4 	68.5 	69.2 	69.2 	69.5 
YR,M_0_LE,LU	76.7 	76.8 	76.7 	78.1 	78.1 	77.9 	78.5 	79.1 b	79.8 	79.4 	80.0 	80.1 
YR,M_0_LE,LV	64.9 	65.0 	65.3 	66.5 	67.5 	67.9 	68.6 	68.9 	69.3 	69.1 	69.7 	69.8 
YR,M_0_LE,MD	: 	64.7 	65.1 	65.5 	65.3 	64.9 	66.9 	67.0 	: 	: 	: 	: 
YR,M_0_LE,ME	71.3 	71.4 	71.9 	72.6 	72.9 	73.6 	73.3 	74.2 	74.1 	74.1 	74.4 	74.1 
YR,M_0_LE,MK	71.6 	71.7 	71.8 	72.4 	72.3 	72.9 	73.1 	73.0 	73.4 	73.5 	73.5 	73.4 
YR,M_0_LE,MT	77.3 	77.0 	77.5 	77.1 	77.9 	79.3 	78.6 	78.6 	79.6 	79.9 	79.8 	80.6 
YR,M_0_LE,NL	77.2 	77.7 	78.1 	78.4 	78.7 	78.9 	79.4 	79.3 	79.5 	80.0 	79.9 	80.0 
YR,M_0_LE,NO	77.8 	78.2 	78.3 	78.4 	78.7 	79.0 	79.1 	79.5 	79.8 	80.1 	80.5 	80.7 
YR,M_0_LE,PL	70.8 	70.9 	71.0 	71.3 	71.5 	72.2 b	72.5 	72.6 	73.0 	73.7 	73.5 	73.9 
YR,M_0_LE,PT	74.9 	75.5 	75.9 	76.2 	76.5 	76.8 	77.3 	77.3 	77.6 	78.0 	78.1 	78.1 
YR,M_0_LE,RO	68.4 	69.0 	69.5 	69.7 	69.8 	70.0 	70.8 	70.9 	71.6 e	71.3 e	71.5 e	71.7 
YR,M_0_LE,RS	70.2 	70.8 	70.9 	71.3 	71.4 	71.8 	72.0 b	72.3 	72.6 	72.8 	72.8 	73.2 
YR,M_0_LE,RU	: 	60.4 	61.4 	61.8 	62.8 	63.0 	: 	: 	: 	: 	: 	: 
YR,M_0_LE,SE	78.5 	78.8 	79.0 	79.2 	79.4 	79.6 	79.9 	79.9 	80.2 	80.4 	80.4 	80.6 
YR,M_0_LE,SI	73.9 	74.5 	74.6 	75.5 b	75.9 	76.4 	76.8 	77.1 	77.2 	78.2 	77.8 	78.2 
YR,M_0_LE,SK	70.2 	70.4 	70.6 	70.9 	71.4 	71.8 	72.3 	72.5 	72.9 	73.3 	73.1 	73.8 
YR,M_0_LE,SM	: 	: 	: 	: 	: 	: 	: 	84.1 	: 	: 	: 	: 
YR,M_0_LE,TR	: 	: 	: 	: 	73.3 	74.2 	74.4 	74.8 	75.4 	75.4 	75.4 	75.4 
YR,M_0_LE,UA	: 	62.3 	61.8 	62.3 	: 	65.2 	66.0 	66.1 	: 	66.6 	67.5 	: 
YR,M_0_LE,UK	77.0 	77.3 	77.6 	77.7 	78.3 	78.6 	79.0 	79.1 	79.2 	79.5 e	79.2 e	79.4 e
YR,M_0_LE,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: p	75.9 p
